Not using cached read wrapper
Stats thread started at 1.294984
ICU TimeZone Detection - Raw Offset: +5:30, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-B3F1F52047CFA92523F224AC3F5C46C5
         Session CrashGUID >====================================================
Loading HoloLens ini files took 0.07 seconds
Loading TVOS ini files took 0.10 seconds
Loading Android ini files took 0.07 seconds
Loading Unix ini files took 0.10 seconds
Loading Mac ini files took 0.10 seconds
Loading IOS ini files took 0.09 seconds
Loading LinuxArm64 ini files took 0.12 seconds
Loading Linux ini files took 0.13 seconds
Loading VulkanPC ini files took 0.03 seconds
Loading Windows ini files took 0.03 seconds
Mounting Engine plugin Bridge
Mounting Engine plugin FastBuildController
Mounting Engine plugin MeshPainting
Mounting Engine plugin XGEController
Mounting Engine plugin DatasmithContent
Mounting Engine plugin VariantManagerContent
Mounting Engine plugin Paper2D
Mounting Engine plugin CameraShakePreviewer
Mounting Engine plugin GameplayCameras
Mounting Engine plugin OodleNetwork
Mounting Engine plugin Niagara
Mounting Engine plugin AlembicImporter
Mounting Engine plugin AutomationUtils
Mounting Engine plugin BackChannel
Mounting Engine plugin ChaosCloth
Mounting Engine plugin ChaosClothEditor
Mounting Engine plugin ChaosEditor
Mounting Engine plugin ChaosSolverPlugin
Mounting Engine plugin CharacterAI
Mounting Engine plugin FullBodyIK
Mounting Engine plugin GeometryFlow
Mounting Engine plugin MeshLODToolset
Mounting Engine plugin MeshModelingToolsetExp
Mounting Engine plugin OpenImageDenoise
Mounting Engine plugin PlanarCut
Mounting Engine plugin PlatformCrypto
Mounting Engine plugin ProxyLODPlugin
Mounting Engine plugin ChaosNiagara
Mounting Engine plugin GeometryCollectionPlugin
Mounting Engine plugin SkeletalReduction
Mounting Engine plugin TcpMessaging
Mounting Engine plugin PythonScriptPlugin
Mounting Engine plugin UdpMessaging
Mounting Engine plugin AISupport
Mounting Engine plugin LauncherChunkInstaller
Mounting Engine plugin BlendSpaceMotionAnalysis
Mounting Engine plugin AnimationModifierLibrary
Mounting Engine plugin ControlRig
Mounting Engine plugin AnimationSharing
Mounting Engine plugin ControlRigSpline
Mounting Engine plugin CLionSourceCodeAccess
Mounting Engine plugin CodeLiteSourceCodeAccess
Mounting Engine plugin GitSourceControl
Mounting Engine plugin PlasticSourceControl
Mounting Engine plugin PluginUtils
Mounting Engine plugin PropertyAccessNode
Mounting Engine plugin KDevelopSourceCodeAccess
Mounting Engine plugin NullSourceCodeAccess
Mounting Engine plugin PerforceSourceControl
Mounting Engine plugin SubversionSourceControl
Mounting Engine plugin PixWinPlugin
Mounting Engine plugin RiderSourceCodeAccess
Mounting Engine plugin TextureFormatOodle
Mounting Engine plugin EnvironmentQueryEditor
Mounting Engine plugin AssetManagerEditor
Mounting Engine plugin UObjectPlugin
Mounting Engine plugin TraceDataFilters
Mounting Engine plugin VisualStudioCodeSourceCodeAccess
Mounting Engine plugin VisualStudioSourceCodeAccess
Mounting Engine plugin XCodeSourceCodeAccess
Mounting Engine plugin IKRig
Mounting Engine plugin CryptoKeys
Mounting Engine plugin CurveEditorTools
Mounting Engine plugin DataValidation
Mounting Engine plugin EditorDebugTools
Mounting Engine plugin FacialAnimation
Mounting Engine plugin GeometryMode
Mounting Engine plugin GameplayTagsEditor
Mounting Engine plugin MacGraphicsSwitching
Mounting Engine plugin MaterialAnalyzer
Mounting Engine plugin MobileLauncherProfileWizard
Mounting Engine plugin ModelingToolsEditorMode
Mounting Engine plugin SequencerAnimTools
Mounting Engine plugin SpeedTreeImporter
Mounting Engine plugin StylusInput
Mounting Engine plugin WorldPartitionHLODUtilities
Mounting Engine plugin PluginBrowser
Mounting Engine plugin OnlineBase
Mounting Engine plugin OnlineSubsystem
Mounting Engine plugin OnlineSubsystemNull
Mounting Engine plugin OnlineSubsystemUtils
Mounting Engine plugin ActorLayerUtilities
Mounting Engine plugin EditorScriptingUtilities
Mounting Engine plugin AndroidDeviceProfileSelector
Mounting Engine plugin AndroidFileServer
Mounting Engine plugin AndroidMoviePlayer
Mounting Engine plugin AndroidPermission
Mounting Engine plugin AppleImageUtils
Mounting Engine plugin AppleMoviePlayer
Mounting Engine plugin ArchVisCharacter
Mounting Engine plugin AssetTags
Mounting Engine plugin AudioCapture
Mounting Engine plugin AudioSynesthesia
Mounting Engine plugin CableComponent
Mounting Engine plugin ChunkDownloader
Mounting Engine plugin CustomMeshComponent
Mounting Engine plugin ExampleDeviceProfileSelector
Mounting Engine plugin GeometryCache
Mounting Engine plugin GeometryProcessing
Mounting Engine plugin GooglePAD
Mounting Engine plugin GoogleCloudMessaging
Mounting Engine plugin IOSDeviceProfileSelector
Mounting Engine plugin LinuxDeviceProfileSelector
Mounting Engine plugin LocationServicesBPLibrary
Mounting Engine plugin MeshModelingToolset
Mounting Engine plugin MobilePatchingUtils
Mounting Engine plugin ProceduralMeshComponent
Mounting Engine plugin PropertyAccessEditor
Mounting Engine plugin RuntimePhysXCooking
Mounting Engine plugin SignificanceManager
Mounting Engine plugin SoundFields
Mounting Engine plugin WebMMoviePlayer
Mounting Engine plugin WindowsDeviceProfileSelector
Mounting Engine plugin WindowsMoviePlayer
Mounting Engine plugin Synthesis
Mounting Engine plugin HairStrands
Mounting Engine plugin ResonanceAudio
Mounting Engine plugin LevelSequenceEditor
Mounting Engine plugin ActorSequence
Mounting Engine plugin MatineeToLevelSequence
Mounting Engine plugin SequencerScripting
Mounting Engine plugin TemplateSequence
Mounting Engine plugin AvfMedia
Mounting Engine plugin AndroidMedia
Mounting Engine plugin ImgMedia
Mounting Engine plugin MediaCompositing
Mounting Engine plugin MediaPlayerEditor
Mounting Engine plugin WebMMedia
Mounting Engine plugin WmfMedia
Mounting Engine plugin InterchangeEditor
Mounting Engine plugin Interchange
Mounting Engine plugin ContentBrowserAssetDataSource
Mounting Engine plugin ContentBrowserClassDataSource
Mounting Engine plugin ContentBrowserFileDataSource
Mounting Engine plugin OnlineSubsystemIOS
Mounting Engine plugin OnlineSubsystemGooglePlay
Mounting Engine plugin OnlineServices
FPackageName: Mount point added: '../../Plugins/Bridge/Content/' mounted to '/Bridge/'
FPackageName: Mount point added: '../../Plugins/Enterprise/DatasmithContent/Content/' mounted to '/DatasmithContent/'
FPackageName: Mount point added: '../../Plugins/2D/Paper2D/Content/' mounted to '/Paper2D/'
FPackageName: Mount point added: '../../Plugins/FX/Niagara/Content/' mounted to '/Niagara/'
FPackageName: Mount point added: '../../Plugins/Experimental/ChaosClothEditor/Content/' mounted to '/ChaosClothEditor/'
FPackageName: Mount point added: '../../Plugins/Experimental/ChaosSolverPlugin/Content/' mounted to '/ChaosSolverPlugin/'
FPackageName: Mount point added: '../../Plugins/Experimental/FullBodyIK/Content/' mounted to '/FullBodyIK/'
FPackageName: Mount point added: '../../Plugins/Experimental/GeometryFlow/Content/' mounted to '/GeometryFlow/'
FPackageName: Mount point added: '../../Plugins/Experimental/MeshLODToolset/Content/' mounted to '/MeshLODToolset/'
FPackageName: Mount point added: '../../Plugins/Experimental/MeshModelingToolsetExp/Content/' mounted to '/MeshModelingToolsetExp/'
FPackageName: Mount point added: '../../Plugins/Experimental/ChaosNiagara/Content/' mounted to '/ChaosNiagara/'
FPackageName: Mount point added: '../../Plugins/Experimental/GeometryCollectionPlugin/Content/' mounted to '/GeometryCollectionPlugin/'
FPackageName: Mount point added: '../../Plugins/Experimental/PythonScriptPlugin/Content/' mounted to '/PythonScriptPlugin/'
FPackageName: Mount point added: '../../Plugins/Animation/ControlRig/Content/' mounted to '/ControlRig/'
FPackageName: Mount point added: '../../Plugins/Developer/AnimationSharing/Content/' mounted to '/AnimationSharing/'
FPackageName: Mount point added: '../../Plugins/Animation/ControlRigSpline/Content/' mounted to '/ControlRigSpline/'
FPackageName: Mount point added: '../../Plugins/Animation/IKRig/Content/' mounted to '/IKRig/'
FPackageName: Mount point added: '../../Plugins/Editor/GeometryMode/Content/' mounted to '/GeometryMode/'
FPackageName: Mount point added: '../../Plugins/Editor/ModelingToolsEditorMode/Content/' mounted to '/ModelingToolsEditorMode/'
FPackageName: Mount point added: '../../Plugins/Editor/SpeedTreeImporter/Content/' mounted to '/SpeedTreeImporter/'
FPackageName: Mount point added: '../../Plugins/Runtime/AudioSynesthesia/Content/' mounted to '/AudioSynesthesia/'
FPackageName: Mount point added: '../../Plugins/Runtime/GeometryProcessing/Content/' mounted to '/GeometryProcessing/'
FPackageName: Mount point added: '../../Plugins/Runtime/MeshModelingToolset/Content/' mounted to '/MeshModelingToolset/'
FPackageName: Mount point added: '../../Plugins/Runtime/Synthesis/Content/' mounted to '/Synthesis/'
FPackageName: Mount point added: '../../Plugins/Runtime/HairStrands/Content/' mounted to '/HairStrands/'
FPackageName: Mount point added: '../../Plugins/Runtime/ResonanceAudio/Content/' mounted to '/ResonanceAudio/'
FPackageName: Mount point added: '../../Plugins/MovieScene/SequencerScripting/Content/' mounted to '/SequencerScripting/'
FPackageName: Mount point added: '../../Plugins/Media/MediaCompositing/Content/' mounted to '/MediaCompositing/'
Source control is disabled
Source control is disabled
PIX capture plugin failed to initialize! Check that the process is launched from PIX.
Using libcurl 7.55.1-DEV
 - built for x86_64-pc-win32
 - supports SSL with OpenSSL/1.1.1
 - supports HTTP deflate (compression) using libz 1.2.8
 - other features:
     CURL_VERSION_SSL
     CURL_VERSION_LIBZ
     CURL_VERSION_IPV6
     CURL_VERSION_ASYNCHDNS
     CURL_VERSION_LARGEFILE
     CURL_VERSION_IDN
 CurlRequestOptions (configurable via config and command line):
 - bVerifyPeer = true  - Libcurl will verify peer certificate
 - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
 - bDontReuseConnections = false  - Libcurl will reuse connections
 - MaxHostConnections = 16  - Libcurl will limit the number of connections to a host
 - LocalHostAddr = Default
 - BufferSize = 65536
WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
OSS: Created online subsystem instance for: NULL
OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
Build: ++UE5+Release-5.0-CL-20979098
